# Explicit public-file inventory. Format: policy<TAB>repository-relative path.
# copy+require: include the local file even before git tracking, then require it in the artifact.
# copy: include the local file if present; absence is not a build error.
# require: require it in the artifact without granting an additional untracked-file inclusion.
# Other tracked-file and asset-glob rules remain in scripts/build-site.sh.
# Keep requirement order stable; every path is declared once. See README.md.
copy+require	src/instruments/quantum-square-dance/quantum-square-dance.js
copy+require	assets/instruments/quantum-square-dance.webp
copy+require	annealogue.html
copy+require	src/instruments/annealogue/annealogue-app.js
copy+require	src/instruments/annealogue/annealogue.js
copy+require	src/instruments/fractal-uncertainty/fractal-uncertainty.css
copy+require	cantor-lock.html
copy+require	src/instruments/cantor-lock/cantor-lock-app.js
copy+require	src/instruments/cantor-lock/cantor-lock.js
copy+require	escape-dust.html
copy+require	src/instruments/escape-dust/escape-dust-app.js
copy+require	src/instruments/escape-dust/escape-dust.js
copy+require	linebreaker.html
copy+require	src/instruments/linebreaker/linebreaker-app.js
copy+require	src/instruments/linebreaker/linebreaker.js
require	assets/instruments/cantor-lock.webp
require	assets/instruments/escape-dust.webp
require	assets/instruments/linebreaker.webp
copy+require	plasma-ball.html
copy+require	src/instruments/plasma-ball/plasma-ball.css
copy+require	src/instruments/plasma-ball/plasma-ball-app.js
copy+require	src/instruments/plasma-ball/plasma-ball.js
copy+require	moire-organ.html
copy+require	chladni-plate.html
copy+require	spring-choir.html
copy+require	gear-ratio-drums.html
copy+require	automatapoeia.html
copy+require	automatopoeia.html
copy+require	automata.html
copy+require	cellular-automata.html
copy+require	prime-sieve.html
copy+require	lissajous-orbits.html
copy+require	pendulum-wave.html
copy+require	double-pendulum.html
copy+require	reaction-diffusion.html
copy+require	atomic-orbitals.html
copy+require	dna-translator.html
copy+require	neural-pulse.html
copy+require	fourier-epicycles.html
copy+require	gravity-lens.html
copy+require	orbital-ferris.html
copy+require	src/families/experiments/experiments.css
copy+require	src/families/experiments/experiments-app.js
copy+require	src/instruments/cellular-automata/automatapoeia.js
copy+require	src/instruments/orbital-ferris/orbital-ferris.js
copy+require	assets/instruments/orbital-ferris.webp
require	fm-drums.html
copy+require	src/instruments/fm-drums/fm-drums.css
copy+require	src/instruments/fm-drums/fm-drums-app.js
copy+require	src/instruments/fm-drums/fm-drums.js
copy+require	sample-drums.html
copy+require	src/instruments/sample-drums/sample-drums.css
copy+require	src/instruments/sample-drums/sample-drums-app.js
copy+require	src/instruments/sample-drums/sample-drums.js
copy+require	shape-drums.html
copy+require	src/instruments/shape-drum-machine/shape-drum-machine.css
copy+require	src/instruments/shape-drum-machine/shape-drum-machine-app.js
copy+require	src/instruments/shape-drum-machine/shape-drum-machine.js
copy+require	lattice-drums.html
copy+require	src/instruments/lattice-drum-machine/lattice-drum-machine.css
copy+require	src/instruments/lattice-drum-machine/lattice-drum-machine-app.js
copy+require	src/instruments/lattice-drum-machine/lattice-drum-machine.js
copy+require	escher-tessellation.html
copy+require	src/instruments/escher-tessellation/escher-tessellation.css
copy+require	src/instruments/escher-tessellation/escher-tessellation-app.js
copy+require	src/instruments/escher-tessellation/escher-tessellation.js
copy+require	src/instruments/escher-tessellation/escher-contours.js
copy+require	src/instruments/escher-tessellation/escher-performance-audio.js
copy+require	assets/instruments/escher-tessellation.webp
copy+require	spiral-drums.html
copy+require	src/instruments/spiral-drum-machine/spiral-drum-machine.css
copy+require	src/instruments/spiral-drum-machine/spiral-drum-machine-app.js
copy+require	src/instruments/spiral-drum-machine/spiral-drum-machine.js
copy+require	solid-drums.html
copy+require	src/instruments/solid-drum-machine/solid-drum-machine.css
copy+require	src/instruments/solid-drum-machine/solid-drum-machine-app.js
copy+require	src/instruments/solid-drum-machine/solid-drum-machine.js
copy+require	hocket-loom.html
copy+require	src/instruments/hocket-loom/hocket-loom.css
copy+require	src/instruments/hocket-loom/hocket-loom-app.js
copy+require	src/instruments/hocket-loom/hocket-loom.js
copy+require	src/instruments/hocket-loom/hocket-loom-audio.js
copy+require	assets/instruments/hocket-loom.webp
copy+require	HOCKET_LOOM_RESEARCH.md
copy+require	rubix.html
copy+require	src/instruments/rubix/rubix.css
copy+require	src/instruments/rubix/rubix-app.js
copy+require	src/instruments/rubix/rubix.js
copy+require	src/instruments/rubix/rubix-webgpu-303.js
copy+require	src/instruments/rubix/rubix-visibility.js
copy+require	assets/instruments/rubix.webp
copy+require	sliding-puzzle.html
copy+require	src/instruments/sliding-puzzle/sliding-puzzle.css
copy+require	src/instruments/sliding-puzzle/sliding-puzzle-app.js
copy+require	src/instruments/sliding-puzzle/sliding-puzzle.js
copy+require	assets/instruments/sliding-puzzle.webp
copy+require	hyper-rubix.html
copy+require	src/instruments/hyper-rubix/hyper-rubix.css
copy+require	src/instruments/hyper-rubix/hyper-rubix-app.js
copy+require	src/instruments/hyper-rubix/hyper-rubix.js
copy+require	src/instruments/hyper-rubix/hyper-rubix-webgpu-303.js
copy+require	assets/instruments/hyper-rubix.webp
copy+require	hyper-drums.html
copy+require	src/instruments/hyper-drum-machine/hyper-drum-machine.css
copy+require	src/instruments/hyper-drum-machine/hyper-drum-machine-app.js
copy+require	src/instruments/hyper-drum-machine/hyper-drum-machine.js
copy+require	l-system-drums.html
copy+require	src/instruments/l-system-drum-machine/l-system-drum-machine.css
copy+require	src/instruments/l-system-drum-machine/l-system-drum-machine-app.js
copy+require	src/instruments/l-system-drum-machine/l-system-drum-machine.js
copy+require	graph-drums.html
copy+require	graph-synth.html
copy+require	src/families/graph/graph-instruments.css
copy+require	src/instruments/graph-drum-machine/graph-drum-machine-app.js
copy+require	src/instruments/graph-synth/graph-synth-app.js
copy+require	src/families/graph/graph-drum-audio.js
copy+require	src/families/graph/graph-instrument-app.js
copy+require	src/families/graph/graph-instruments.js
copy+require	src/families/graph/graph-synth-audio.js
copy+require	assets/instruments/graph-drums.webp
copy+require	assets/instruments/graph-synth.webp
copy+require	GRAPH_INSTRUMENTS_RESEARCH.md
copy+require	linear-drums.html
copy+require	src/instruments/linear-drums/linear-drums.css
copy+require	src/instruments/linear-drums/linear-drums-app.js
copy+require	src/instruments/linear-drums/linear-drums.js
copy+require	karplus-strong.html
copy+require	src/instruments/karplus-strong/karplus-strong.css
copy+require	src/instruments/karplus-strong/karplus-strong-app.js
copy+require	src/instruments/karplus-strong/karplus-strong.js
copy+require	assets/instruments/karplus-strong.webp
copy+require	karplus-carpet.html
copy+require	src/instruments/karplus-carpet/karplus-carpet.css
copy+require	src/instruments/karplus-carpet/karplus-carpet-app.js
copy+require	src/instruments/karplus-carpet/karplus-carpet.js
copy+require	assets/instruments/karplus-carpet.webp
copy+require	linear-drums-machine.html
copy+require	src/instruments/rattlesnake-skin/rattlesnake-skin.css
copy+require	src/instruments/rattlesnake-skin/rattlesnake-skin-app.js
copy+require	src/instruments/rattlesnake-skin/linear-drums-machine.js
require	morphazoidical/index.html
copy+require	vendor/signalsmith-stretch/LICENSE
require	vendor/signalsmith-stretch/SignalsmithStretch.mjs
require	vendor/tactile/tactile.js
copy	assets/authors/kristin-galvin.png
copy	tempo-tantrum.html
copy	tape-worm.html
copy	loop-soup.html
copy	habit-habitat.html
copy	hollowphonic.html
copy+require	src/families/work-in-progress/work-in-progress.css
copy+require	src/families/work-in-progress/work-in-progress-app.js
copy	src/families/work-in-progress/common.js
copy	src/families/work-in-progress/tempo-tantrum.js
copy	src/families/work-in-progress/tape-worm.js
copy	src/families/work-in-progress/loop-soup.js
copy	src/families/work-in-progress/habit-habitat.js
copy	src/families/work-in-progress/hollowphonic.js
copy	src/families/work-in-progress/cores.js
copy	src/families/work-in-progress/catalog.js
copy	src/families/work-in-progress/help.js
copy	src/families/work-in-progress/audio.js
copy	src/families/work-in-progress/processor.js
copy	src/families/work-in-progress/render.js
copy	assets/instruments/tempo-tantrum.webp
copy	assets/instruments/tape-worm.webp
copy	assets/instruments/loop-soup.webp
copy	assets/instruments/habit-habitat.webp
copy	assets/instruments/hollowphonic.webp
copy	docs/starting-instruments.md
copy+require	src/instruments/spider-synth/spider-synth.css
copy+require	src/instruments/spider-synth/spider-synth-app.js
copy	src/instruments/spider-synth/spider-synth-web.js
copy	src/instruments/spider-synth/spider-synth-world.js
copy	src/instruments/spider-synth/spider-synth-recordings.js
copy	src/instruments/spider-synth/spider-synth-navigation-controls.js
copy	src/instruments/spider-synth/spider-synth-viewer.js
copy	src/instruments/spider-synth/spider-synth-audio.js
copy	src/instruments/spider-synth/spider-synth-dsp.js
copy	src/instruments/spider-synth/spider-synth-body.js
copy	src/instruments/spider-synth/spider-synth-midi.js
copy	src/instruments/spider-synth/spider-synth-midi-controls.js
copy	src/instruments/spider-synth/spider-synth-string.js
copy	src/instruments/spider-synth/spider-synth-textures.js
copy	docs/spider-synth-midi.md
copy	docs/spider-synth-qa.md
copy	contracts/spider-synth-v1.md
copy	SPIDER_SYNTH_RESEARCH.md
copy	assets/spider-synth/spider-phone.glb.report.json
copy	assets/spider-synth/PHONE_ASSETS.md
copy	assets/spider-synth/rig-manifest.json
copy	assets/spider-synth/source-provenance.json
copy	assets/spider-synth/spider-mobile.glb.report.json
copy	assets/spider-synth/ASSET.md
copy	assets/spider-synth/specimen.webp
copy	assets/spider-synth/SOURCE.LICENSE.txt
copy	roach-synth.html
copy+require	src/instruments/roach-synth/roach-synth.css
copy+require	src/instruments/roach-synth/roach-synth-app.js
copy	src/instruments/roach-synth/roach-synth-viewer.js
copy	src/instruments/roach-synth/roach-synth-wings.js
copy	src/instruments/roach-synth/roach-synth-motion.js
copy	src/instruments/roach-synth/roach-synth-audio.js
copy	src/instruments/roach-synth/roach-synth-dsp.js
copy	src/instruments/roach-synth/roach-synth-body.js
copy	src/instruments/roach-synth/roach-synth-body-engine.js
copy	src/instruments/roach-synth/roach-synth-textures.js
copy	src/instruments/roach-synth/roach-synth-processor.js
copy	ROACH_SYNTH_RESEARCH.md
copy	assets/roach-synth/cockroach.glb
copy	assets/roach-synth/cockroach-mobile.glb.report.json
copy	assets/roach-synth/MOBILE_ASSET.md
copy	vendor/meshoptimizer/README.md
copy	assets/roach-synth/rig-manifest.json
copy	assets/roach-synth/specimen.webp
copy	assets/roach-synth/SOURCE.LICENSE.txt
copy	assets/roach-synth/audio/vivarium-scuttle.wav
copy	assets/roach-synth/audio/vivarium-rustle.wav
copy	assets/roach-synth/audio/vivarium-contact.wav
copy	assets/roach-synth/audio/CREDITS.md
copy	assets/roach-synth/audio/manifest.json
copy	assets/instruments/roach-synth.webp
copy	breath-atlas.html
copy+require	src/instruments/breath-atlas/breath-atlas.css
copy+require	src/instruments/breath-atlas/breath-atlas-app.js
copy	src/instruments/breath-atlas/breath-atlas.js
copy	src/instruments/breath-atlas/breath-atlas-processor.js
copy	assets/instruments/breath-atlas.webp
copy	src/instruments/shapes/shapes-rhythm.js
copy	algorithmic-mazes.html
copy+require	src/instruments/algorithmic-mazes/algorithmic-mazes.css
copy+require	src/instruments/algorithmic-mazes/algorithmic-mazes-app.js
copy	src/instruments/algorithmic-mazes/algorithmic-mazes.js
copy	assets/instruments/algorithmic-mazes.webp
copy	assets/instruments/combo.webp
copy	vector-flight.html
copy+require	src/instruments/vector-flight/vector-flight.css
copy+require	src/instruments/vector-flight/vector-flight-app.js
copy	src/instruments/vector-flight/vector-flight.js
copy	assets/instruments/vector-flight.webp
copy	surround-field.html
copy+require	src/instruments/surround-field/surround-field.css
copy+require	src/instruments/surround-field/surround-field-app.js
copy	src/instruments/surround-field/surround-field.js
copy	src/instruments/surround-field/surround-field-recorder.js
copy	src/instruments/surround-field/surround-field-recorder-processor.js
copy	assets/instruments/surround-field.webp
copy+require	src/instruments/monstroid/monstroid-graph.js
copy	assets/lumber-loops-wood-loop.webp
copy	src/families/chaotic/chaotic-viewport-controls.js
copy	penrose-tilings.html
copy+require	src/instruments/penrose-tilings/penrose-tilings.css
copy+require	src/instruments/penrose-tilings/penrose-tilings-app.js
copy	src/instruments/penrose-tilings/penrose-tilings.js
copy	src/instruments/penrose-tilings/penrose-world-p2.js
copy	assets/instruments/penrose-tilings.webp
copy+require	src/instruments/solid-synth/solid-synth-app.js
copy+require	src/instruments/hyper-synth/hyper-synth-app.js
copy+require	src/instruments/l-system/l-system-app.js
copy+require	src/instruments/lattice/lattice-app.js
copy+require	src/instruments/spiral/spiral-app.js
copy+require	src/instruments/graph-delay/graph-delay-app.js
copy+require	src/instruments/graph-delay/graph-delay.css
copy+require	src/site/instrument-identities.js
copy+require	src/site/catalogue-taxonomy.js
copy+require	assets/instruments/lab-placeholder.webp
copy+require	shape-synth.html
copy+require	solid-synth.html
copy+require	hyper-synth.html
copy+require	moebius-synth.html
copy+require	klein-bottle-synth.html
copy+require	tesselation.html
copy+require	lattice-drum-machine.html
copy+require	spiral-drum-machine.html
copy+require	shape-drum-machine.html
copy+require	solid-drum-machine.html
copy+require	hyper-drum-machine.html
copy+require	l-system-drum-machine.html
copy+require	graph-drum-machine.html
copy+require	rattlesnake-skin.html
copy+require	monstroid.html
copy+require	simd-lab.html
copy+require	src/instruments/adaptive-airway/adaptive-airway-app.js
copy+require	src/instruments/creaturazoid/creaturazoid-app.js
copy+require	src/instruments/entanglement-dance/entanglement-dance-app.js
copy+require	src/instruments/jaw-harp/jaw-harp-app.js
copy+require	src/instruments/julia/julia-app.js
copy+require	src/instruments/lumber/lumber-app.js
copy+require	src/instruments/puggler/puggler-app.js
copy+require	src/instruments/recursion/recursion-app.js
copy+require	src/instruments/throatazoid/throatazoid-app.js
copy+require	src/instruments/tesselation/tesselation-app.js
copy+require	src/instruments/adaptive-airway/adaptive-airway.css
copy+require	src/instruments/chaotic-synth-ui/chaotic-synth-ui.css
copy+require	src/instruments/creaturazoid/creaturazoid.css
copy+require	src/instruments/jaw-harp/jaw-harp.css
copy+require	src/instruments/puggler/puggler.css
copy+require	src/instruments/recursion/recursion.css
copy+require	src/instruments/recursive-fm/recursive-fm.css
copy+require	src/instruments/shepard-risset/shepard-risset.css
copy+require	src/instruments/throatazoid/throatazoid.css
copy+require	src/instruments/tesselation/tesselation.css
copy+require	src/instruments/tesselation/tesselation-suite.js
copy+require	src/families/work-in-progress/loop-network-app.js
copy+require	src/families/work-in-progress/loop-network.css
copy	src/families/work-in-progress/loop-network.js
copy	src/families/work-in-progress/network-view.js
copy	src/families/work-in-progress/network-ui-utils.js
copy	docs/loop-networks.md
copy	src/instruments/rubix/rubix-mix.js
copy	src/instruments/rubix/rubix-percussion.js
copy	src/instruments/rubix/rubix-simd-surface.js
copy	src/instruments/rubix/rubix-simd-presets.js
copy	src/instruments/rubix/rubix-simd-303-processor.js
copy	docs/rubix.md
copy	graph-3d.html
copy+require	src/instruments/graph-3d/graph-3d.css
copy+require	src/instruments/graph-3d/graph-3d-app.js
copy	src/instruments/graph-3d/graph-3d.js
copy	assets/instruments/graph-3d.webp
copy	docs/graph-3d.md
copy+require	src/site/header-presets.js
copy+require	src/site/preset-random.js
copy+require	src/ui/patterns/choose-picker-shell.js
copy+require	src/instruments/creaturazoid/full-presets.js
copy+require	src/instruments/hiccup-head/full-presets.js
copy+require	src/instruments/karplus-strong/full-presets.js
copy+require	src/families/algorithmic-scores/full-presets.js
copy+require	src/families/cascading/full-presets.js
copy+require	src/families/cascading/rhythm-presets.js
copy+require	src/instruments/shape-synth/full-presets.js
copy+require	src/instruments/shape-synth/percussion-scheduling.js
copy+require	src/families/geometry-presets/initial-state.js
copy+require	src/families/geometry-presets/audio-budget.js
copy+require	src/families/geometry-presets/full-presets.js
copy+require	src/instruments/rubix/factory-presets.js
copy+require	src/instruments/rubix/full-presets.js
copy+require	src/families/syrinx/full-presets.js
copy+require	src/instruments/jaw-harp/full-presets.js
copy+require	src/instruments/hyper-rubix/preset-state.js
copy+require	src/instruments/hyper-rubix/full-presets.js
copy+require	src/families/branch-presets/initial-state.js
copy+require	src/families/branch-presets/full-presets.js
copy+require	src/families/graph-presets/initial-state.js
copy+require	src/families/graph-presets/full-presets.js
copy+require	src/families/experiments/automata-presets.js
copy+require	src/instruments/lattice/initial-state.js
copy+require	src/instruments/lattice/full-presets.js
copy+require	src/families/geometry-presets/shape-sound.js
copy+require	src/families/geometry-presets/shape-readers.js
copy+require	src/families/geometry-presets/geometry-sound.js
copy+require	src/instruments/shapes/synthesis-state.js
copy+require	src/instruments/shapes/parameter-bridge.js
copy+require	src/instruments/shapes/full-presets.js
copy+require	src/instruments/shapes/original-audio.js
copy+require	src/instruments/shapes/sound-controls.js
copy+require	src/instruments/shapes/mode-presets.js
copy+require	src/instruments/shapes/random-playability.js
copy+require	src/instruments/crab-loom/crab-loom-app.js
copy+require	src/instruments/exceptional/exceptional-app.js
copy+require	src/instruments/freeze-point/freeze-point-app.js
copy+require	src/instruments/head-shed/head-shed-app.js
copy+require	src/instruments/onset-atlas/onset-atlas-app.js
copy+require	src/instruments/scatter-ghost/scatter-ghost-app.js
copy+require	src/instruments/splice-ring/splice-ring-app.js
copy+require	src/instruments/synaptic-resonance/synaptic-resonance-app.js
copy+require	src/families/proto-graph/proto-graph.css
copy+require	src/families/wave-lab/wave-lab.css
copy+require	src/families/chaotic/chaotic-synth-visuals.js
copy+require	src/families/acoustic/constellation-analysis.js
copy+require	src/instruments/crab-loom/crab-loom-processor.js
copy+require	src/instruments/crab-loom/crab-loom.js
copy+require	src/instruments/creaturazoid/creaturazoid-processor.js
copy+require	src/instruments/creaturazoid/creaturazoid.js
copy+require	src/instruments/entanglement-dance/entanglement-dance.js
copy+require	src/instruments/exceptional/exceptional.js
copy+require	src/instruments/freeze-point/freeze-point-processor.js
copy+require	src/instruments/freeze-point/freeze-point.js
copy+require	src/families/signalsmith-generation/granular-economy-renderer.js
copy+require	src/instruments/graph-delay/graph-delay.js
copy+require	src/families/graph/graph-pitch-processor.js
copy+require	src/instruments/graph-delay/graph-turn-processor.js
copy+require	src/instruments/head-shed/head-shed-processor.js
copy+require	src/instruments/jaw-harp/jaw-harp-processor.js
copy+require	src/instruments/jaw-harp/jaw-harp.js
copy+require	src/instruments/julia/julia-similarity.js
copy+require	src/instruments/julia/julia.js
copy+require	src/instruments/l-system/l-system.js
copy+require	src/instruments/lattice/lattice-colors.js
copy+require	src/instruments/lattice/lattice.js
copy+require	src/instruments/lumber/lumber.js
copy+require	src/families/mic-branch/mic-branch-dsp.js
copy+require	src/families/mic-branch/mic-branch-engine.js
copy+require	src/families/mic-branch/mic-branch-processor.js
copy+require	src/families/mic-branch/mic-loop-capture-processor.js
copy+require	src/families/mic-branch/micmic-generation-dsp.js
copy+require	src/families/mic-branch/micmic-generation-processor.js
copy+require	src/instruments/micmic/micmic.js
copy+require	src/families/syrinx/monstrozoid-body.js
copy+require	src/families/proto-graph/proto-shell.js
copy+require	src/instruments/puggler/puggler-audio.js
copy+require	src/instruments/puggler/puggler-collage.js
copy+require	src/instruments/puggler/puggler-controls.js
copy+require	src/instruments/puggler/puggler-crowd-extra.js
copy+require	src/instruments/puggler/puggler-crowd.js
copy+require	src/instruments/puggler/puggler-era-prop-renderer.js
copy+require	src/instruments/puggler/puggler-era-props.js
copy+require	src/instruments/puggler/puggler-era-samples.js
copy+require	src/instruments/puggler/puggler-era-vocals.js
copy+require	src/instruments/puggler/puggler-future-crowd-atlas.js
copy+require	src/instruments/puggler/puggler-future-crowd.js
copy+require	src/instruments/puggler/puggler-history-crowd.js
copy+require	src/instruments/puggler/puggler-lighting.js
copy+require	src/instruments/puggler/puggler-presets.js
copy+require	src/instruments/puggler/puggler-pyro.js
copy+require	src/instruments/puggler/puggler-renderer.js
copy+require	src/instruments/puggler/puggler-samples.js
copy+require	src/instruments/puggler/puggler-skin-renderer.js
copy+require	src/instruments/puggler/puggler-skins.js
copy+require	src/instruments/puggler/puggler-sonic-skins.js
copy+require	src/instruments/puggler/puggler-vocals.js
copy+require	src/instruments/puggler/puggler.js
copy+require	src/instruments/recursion/recursion-audio-engine.js
copy+require	src/instruments/recursion/recursion-buffer-dsp.js
copy+require	src/instruments/recursion/recursion-geometry.js
copy+require	src/instruments/recursion/recursion-live.js
copy+require	src/instruments/recursion/recursion-motion.js
copy+require	src/instruments/recursion/recursion-spectral-dsp.js
copy+require	src/instruments/recursion/recursion.js
copy+require	src/instruments/scatter-ghost/scatter-ghost.js
copy+require	src/instruments/shapes/shapes-scene.js
copy+require	src/instruments/shapes/shapes-state.js
copy+require	src/instruments/shapes/stage-gestures.js
copy+require	src/families/signalsmith-generation/signalsmith-generation-bank.js
copy+require	src/families/signalsmith-generation/signalsmith-generation-limits.js
copy+require	src/families/signalsmith-generation/signalsmith-generation-mixer-dsp.js
copy+require	src/families/signalsmith-generation/signalsmith-generation-mixer-processor.js
copy+require	src/instruments/spiral/spiral.js
copy+require	src/families/tract/throatazoid-tract-processor.js
copy+require	src/families/tract/throatazoid.js
copy+require	src/families/wave-lab/wave-lab-shell.js
copy+require	src/instruments/webgpu-chiptune/webgpu-chiptune-dancers.js

# Audio/MIDI setup and original voice asset.
copy+require	settings.html
copy+require	src/site/settings-app.js
copy+require	src/site/styles/settings.css
copy+require	src/site/io-settings.js
copy+require	src/audio-input-settings.js
copy+require	src/ui/patterns/settings-menu.css
copy+require	assets/audio/midi-received.wav
copy+require	assets/audio/CREDITS.md
copy+require	docs/io-settings.md

copy+require	src/ui/primitives/range-knob.js
copy+require	src/ui/primitives/range-knob.css

# Shapes sound-bank expansion
copy+require	src/families/percussion/drum-renderer.js
copy+require	src/instruments/shapes/control-availability.js
copy+require	src/instruments/shapes/kit-audio.js
copy+require	src/instruments/shapes/trigger-banks.js
